UserID,CourseName,TimeSpentOnCourse,QuizScores,CompletionRate,CourseCompletion
7417,Introduction to React,9.880230404,52.14262839,42.92665418,0
7376,Introduction to React,57.10007792,98.43352614,95.6480703,1
5110,Stage Management with Redux,22.17836418,68.00077698,88.49886057,0
4069,Introduction to React,87.55093579,86.94631148,89.25673969,1
7560,Introduction to React,16.89522327,68.57645327,48.34825924,0
5813,Advanced CSS,90.9050736,78.78184188,46.47547352,1
3596,Programming,48.76269557,67.40102538,41.64978118,0
7467,Stage Management with Redux,64.23361747,96.1427774,6.182249654,1
8171,Advanced CSS,1.334505834,89.37415887,49.23327199,0
2981,Advanced CSS,6.258941796,97.95822687,17.25951474,0
345,Stage Management with Redux,24.68189772,76.06499392,30.62257035,0
6748,Introduction to React,18.13941848,62.81103981,82.11963631,0
1314,Programming,10.05681284,75.41040875,25.95653092,0
6719,Programming,84.14609769,73.70656959,62.54344522,1
5307,Advanced CSS,9.742959401,62.05238625,55.88842511,0
7593,Stage Management with Redux,35.96228583,86.88619783,73.97925765,0
5817,Advanced CSS,3.440949515,87.1742088,49.40500869,0
6649,JavaScript Fundamentals,25.47029971,51.52728969,72.11856515,0
4175,Introduction to React,15.34496727,90.62201202,63.37961431,1
7581,Stage Management with Redux,54.18360976,65.73490412,65.10002248,1
2797,Programming,14.45272886,99.01323751,4.446850552,0
6528,Advanced CSS,94.65421714,67.77543537,3.436823241,0
589,JavaScript Fundamentals,9.68404653,61.66858157,38.78834401,0
318,Stage Management with Redux,11.82623441,61.1212341,61.65013488,0
1051,JavaScript Fundamentals,89.88178483,73.09700978,61.85231898,1
1849,JavaScript Fundamentals,87.28302239,85.94521317,43.98920715,1
7463,Stage Management with Redux,19.26897002,69.5794403,10.80667398,0
8890,Introduction to React,13.02281896,75.8277223,3.193659353,0
8208,Stage Management with Redux,88.99990603,69.62323915,91.94907791,1
2446,JavaScript Fundamentals,72.50880566,91.56188149,89.70828922,1
7874,Advanced CSS,15.18769359,51.38141497,52.16741694,0
5954,Stage Management with Redux,17.97978677,67.17301885,71.79811032,0
282,Introduction to React,87.26202564,70.86462689,95.534498,1
5126,Introduction to React,10.47120233,76.52730197,72.8472535,1
8522,Programming,29.24110253,76.85944198,33.77082088,1
2478,Stage Management with Redux,29.44570299,85.18513763,26.15809962,1
8839,JavaScript Fundamentals,34.1773024,98.48392742,69.34892469,1
5217,Stage Management with Redux,26.82003429,84.1227064,72.65406917,1
2844,Programming,1.688801143,86.521036,18.25010182,0
7584,Advanced CSS,52.14878567,88.28163858,79.30162112,1
3202,Advanced CSS,99.75386082,70.54991868,24.97061486,1
1157,Programming,46.99369368,62.52451095,57.05490847,0
3066,Stage Management with Redux,83.31024557,93.29728091,95.83785631,0
7054,Stage Management with Redux,52.25632505,86.32073432,46.5225013,0
3998,Introduction to React,84.48990313,96.16317483,84.7702605,1
4030,Programming,61.03931978,67.99691586,42.08148502,0
1963,Introduction to React,55.67000574,89.06386077,46.99548634,1
3738,Programming,1.566372223,51.88603763,50.95618641,0
7945,Programming,89.54459552,98.24105899,94.6667807,1
8455,Advanced CSS,87.74610602,81.89673529,36.68965169,0
8214,Introduction to React,23.91222642,56.91001467,47.89633475,0
8149,Programming,74.86889988,68.90288142,1.174689522,0
7064,Programming,93.96904918,83.41377335,87.83881743,1
2511,Stage Management with Redux,82.16694661,96.60884975,40.20975129,0
6128,Programming,52.16325887,95.98129002,80.38279316,1
5403,Stage Management with Redux,35.14402824,63.49601427,64.20498939,1
8091,Introduction to React,47.13434792,56.78676538,60.60176961,0
3260,Advanced CSS,64.53576504,87.73876956,93.15762948,1
4293,Introduction to React,4.179855851,64.88753847,20.90977296,0
4848,Introduction to React,40.62169046,88.86203517,9.453955461,1
5952,Stage Management with Redux,11.38897885,73.44069099,39.97866279,0
6656,JavaScript Fundamentals,4.439472446,98.49116689,20.70846545,0
7984,Programming,25.49930522,77.37668843,8.998963192,0
7837,Advanced CSS,21.1128438,84.67030689,93.70550941,1
4359,Advanced CSS,9.284417837,78.26216595,65.10731742,0
6898,JavaScript Fundamentals,55.01186033,79.4522419,97.84185221,1
5090,JavaScript Fundamentals,76.57567717,61.07108934,29.01624707,0
1481,Stage Management with Redux,58.80196846,83.26468691,19.00768842,0
5336,Advanced CSS,20.94320168,67.41327555,39.68213969,0
3992,Advanced CSS,33.58049215,83.07007991,71.5514628,1
4137,Stage Management with Redux,7.724694218,96.01446045,72.40334895,1
6422,Introduction to React,46.23256094,55.674392,88.50579137,0
305,Advanced CSS,2.263777225,94.04103346,93.38300223,1
3599,Advanced CSS,70.13301907,64.93440532,84.61031401,1
4412,Programming,64.31582881,50.11893008,55.03378277,0
4886,Stage Management with Redux,13.26417596,99.89047278,53.35689123,0
8294,Programming,89.92764928,64.60157057,31.49719324,1
8186,Advanced CSS,40.43938989,75.39880616,46.78835112,1
1568,Stage Management with Redux,60.33699162,74.76458657,94.36787885,1
901,Advanced CSS,68.90175123,84.79200519,33.54557116,0
6549,Advanced CSS,75.06291387,54.71767736,20.18130559,0
7731,Advanced CSS,21.30428162,67.85519576,63.76383569,1
6351,Stage Management with Redux,85.88406982,67.04892737,34.03748706,0
967,Programming,29.50007083,90.06411792,30.40564957,1
7769,JavaScript Fundamentals,20.90726535,87.86807383,73.03273105,1
7962,Advanced CSS,77.30213292,60.51129423,10.46154264,0
5957,JavaScript Fundamentals,21.04537785,54.64117839,46.41868399,0
8011,Advanced CSS,51.87187857,97.79603459,98.13049377,1
3035,Advanced CSS,17.5523896,56.6061262,55.87074126,0
8429,Programming,96.69488423,53.19100589,6.906975836,1
2424,Stage Management with Redux,50.2778998,80.65378559,60.60168011,1
312,Advanced CSS,40.96102275,58.03086466,70.478715,1
8402,Stage Management with Redux,17.53041349,87.50647035,35.8791407,0
263,Introduction to React,89.77790844,95.51006418,7.201951238,0
6619,Stage Management with Redux,26.03054453,72.35856893,73.96673991,1
7339,Stage Management with Redux,75.95949592,89.01008003,99.75015533,1
5165,Stage Management with Redux,50.54899461,96.67524826,98.22668881,1
8280,JavaScript Fundamentals,98.87699894,74.253905,17.37865019,0
4043,Advanced CSS,25.62558336,76.13125861,72.77790851,0
2177,Programming,85.77222768,85.6154443,23.62692096,1
5941,Stage Management with Redux,44.20839148,88.94328133,98.49870694,1
